inp w
mul x 0
add x z
mod x 26
div z 1
add x 10
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 2
mul y x
add z y
inp w
mul x 0
add x z
mod x 26
div z 1
add x 14
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 13
mul y x
add z y

w: 1, x: 1, y:14, z:92
w: 2, x: 1, y:15, z:93
w: 3, x: 1, y:16, z:94
w: 4, x: 1, y:17, z:95
w: 5, x: 1, y:18, z:96
w: 6, x: 1, y:19, z:97
w: 7, x: 1, y:20, z:98
w: 8, x: 1, y:21, z:99
w: 9, x: 1, y:22, z:100
w: 1, x: 1, y:14, z:118
w: 2, x: 1, y:15, z:119
w: 3, x: 1, y:16, z:120
w: 4, x: 1, y:17, z:121
w: 5, x: 1, y:18, z:122
w: 6, x: 1, y:19, z:123
w: 7, x: 1, y:20, z:124
w: 8, x: 1, y:21, z:125
w: 9, x: 1, y:22, z:126
w: 1, x: 1, y:14, z:144
w: 2, x: 1, y:15, z:145
w: 3, x: 1, y:16, z:146
w: 4, x: 1, y:17, z:147
w: 5, x: 1, y:18, z:148
w: 6, x: 1, y:19, z:149
w: 7, x: 1, y:20, z:150
w: 8, x: 1, y:21, z:151
w: 9, x: 1, y:22, z:152
w: 1, x: 1, y:14, z:170
w: 2, x: 1, y:15, z:171
w: 3, x: 1, y:16, z:172
w: 4, x: 1, y:17, z:173
w: 5, x: 1, y:18, z:174
w: 6, x: 1, y:19, z:175
w: 7, x: 1, y:20, z:176
w: 8, x: 1, y:21, z:177
w: 9, x: 1, y:22, z:178
w: 1, x: 1, y:14, z:196
w: 2, x: 1, y:15, z:197
w: 3, x: 1, y:16, z:198
w: 4, x: 1, y:17, z:199
w: 5, x: 1, y:18, z:200
w: 6, x: 1, y:19, z:201
w: 7, x: 1, y:20, z:202
w: 8, x: 1, y:21, z:203
w: 9, x: 1, y:22, z:204
w: 1, x: 1, y:14, z:222
w: 2, x: 1, y:15, z:223
w: 3, x: 1, y:16, z:224
w: 4, x: 1, y:17, z:225
w: 5, x: 1, y:18, z:226
w: 6, x: 1, y:19, z:227
w: 7, x: 1, y:20, z:228
w: 8, x: 1, y:21, z:229
w: 9, x: 1, y:22, z:230
w: 1, x: 1, y:14, z:248
w: 2, x: 1, y:15, z:249
w: 3, x: 1, y:16, z:250
w: 4, x: 1, y:17, z:251
w: 5, x: 1, y:18, z:252
w: 6, x: 1, y:19, z:253
w: 7, x: 1, y:20, z:254
w: 8, x: 1, y:21, z:255
w: 9, x: 1, y:22, z:256
w: 1, x: 1, y:14, z:274
w: 2, x: 1, y:15, z:275
w: 3, x: 1, y:16, z:276
w: 4, x: 1, y:17, z:277
w: 5, x: 1, y:18, z:278
w: 6, x: 1, y:19, z:279
w: 7, x: 1, y:20, z:280
w: 8, x: 1, y:21, z:281
w: 9, x: 1, y:22, z:282
w: 1, x: 1, y:14, z:300
w: 2, x: 1, y:15, z:301
w: 3, x: 1, y:16, z:302
w: 4, x: 1, y:17, z:303
w: 5, x: 1, y:18, z:304
w: 6, x: 1, y:19, z:305
w: 7, x: 1, y:20, z:306
w: 8, x: 1, y:21, z:307
w: 9, x: 1, y:22, z:308
